Date,Expense ($)
2023-12-20,1384
2023-12-21,1654
2023-12-22,1626
2023-12-23,1370
2023-12-24,876
2023-12-25,1428
2023-12-26,568
2023-12-27,726
2023-12-28,509
2023-12-29,1999
2023-12-30,828
2023-12-31,611
